agreement	disagreement	correct_verb	incorrect_verb	subject_index	verb_index	number1	completed
De inwoner begrijpt	De inwoner begrijpen	begrijpt	begrijpen	1	2	singular	De inwoner begrijpt de persoon.
De inwoner vertrouwt	De inwoner vertrouwen	vertrouwt	vertrouwen	1	2	singular	De inwoner vertrouwt de persoon.
De inwoner verleidt	De inwoner verleiden	verleidt	verleiden	1	2	singular	De inwoner verleidt de persoon.
De inwoner ziet	De inwoner zien	ziet	zien	1	2	singular	De inwoner ziet de persoon.
De inwoner vermijdt	De inwoner vermijden	vermijdt	vermijden	1	2	singular	De inwoner vermijdt de persoon.
De inwoner onderzoekt	De inwoner onderzoeken	onderzoekt	onderzoeken	1	2	singular	De inwoner onderzoekt de persoon.
De inwoner groet	De inwoner groeten	groet	groeten	1	2	singular	De inwoner groet de persoon.
De inwoner stimuleert	De inwoner stimuleren	stimuleert	stimuleren	1	2	singular	De inwoner stimuleert de persoon.
De inwoner herkent	De inwoner herkennen	herkent	herkennen	1	2	singular	De inwoner herkent de persoon.
De inwoner hoort	De inwoner horen	hoort	horen	1	2	singular	De inwoner hoort de persoon.
De inwoner bekritiseert	De inwoner bekritiseren	bekritiseert	bekritiseren	1	2	singular	De inwoner bekritiseert de persoon.
De inwoner kent	De inwoner kennen	kent	kennen	1	2	singular	De inwoner kent de persoon.
De inwoner roept	De inwoner roepen	roept	roepen	1	2	singular	De inwoner roept de persoon.
De inwoner mist	De inwoner missen	mist	missen	1	2	singular	De inwoner mist de persoon.
De oom begrijpt	De oom begrijpen	begrijpt	begrijpen	1	2	singular	De oom begrijpt de persoon.
De oom vertrouwt	De oom vertrouwen	vertrouwt	vertrouwen	1	2	singular	De oom vertrouwt de persoon.
De oom verleidt	De oom verleiden	verleidt	verleiden	1	2	singular	De oom verleidt de persoon.
De oom ziet	De oom zien	ziet	zien	1	2	singular	De oom ziet de persoon.
De oom vermijdt	De oom vermijden	vermijdt	vermijden	1	2	singular	De oom vermijdt de persoon.
De oom onderzoekt	De oom onderzoeken	onderzoekt	onderzoeken	1	2	singular	De oom onderzoekt de persoon.
De oom groet	De oom groeten	groet	groeten	1	2	singular	De oom groet de persoon.
De oom stimuleert	De oom stimuleren	stimuleert	stimuleren	1	2	singular	De oom stimuleert de persoon.
De oom herkent	De oom herkennen	herkent	herkennen	1	2	singular	De oom herkent de persoon.
De oom hoort	De oom horen	hoort	horen	1	2	singular	De oom hoort de persoon.
De oom bekritiseert	De oom bekritiseren	bekritiseert	bekritiseren	1	2	singular	De oom bekritiseert de persoon.
De oom kent	De oom kennen	kent	kennen	1	2	singular	De oom kent de persoon.
De oom roept	De oom roepen	roept	roepen	1	2	singular	De oom roept de persoon.
De oom mist	De oom missen	mist	missen	1	2	singular	De oom mist de persoon.
De meid begrijpt	De meid begrijpen	begrijpt	begrijpen	1	2	singular	De meid begrijpt de persoon.
De meid vertrouwt	De meid vertrouwen	vertrouwt	vertrouwen	1	2	singular	De meid vertrouwt de persoon.
De meid verleidt	De meid verleiden	verleidt	verleiden	1	2	singular	De meid verleidt de persoon.
De meid ziet	De meid zien	ziet	zien	1	2	singular	De meid ziet de persoon.
De meid vermijdt	De meid vermijden	vermijdt	vermijden	1	2	singular	De meid vermijdt de persoon.
De meid onderzoekt	De meid onderzoeken	onderzoekt	onderzoeken	1	2	singular	De meid onderzoekt de persoon.
De meid groet	De meid groeten	groet	groeten	1	2	singular	De meid groet de persoon.
De meid stimuleert	De meid stimuleren	stimuleert	stimuleren	1	2	singular	De meid stimuleert de persoon.
De meid herkent	De meid herkennen	herkent	herkennen	1	2	singular	De meid herkent de persoon.
De meid hoort	De meid horen	hoort	horen	1	2	singular	De meid hoort de persoon.
De meid bekritiseert	De meid bekritiseren	bekritiseert	bekritiseren	1	2	singular	De meid bekritiseert de persoon.
De meid kent	De meid kennen	kent	kennen	1	2	singular	De meid kent de persoon.
De meid roept	De meid roepen	roept	roepen	1	2	singular	De meid roept de persoon.
De meid mist	De meid missen	mist	missen	1	2	singular	De meid mist de persoon.
De jongen begrijpt	De jongen begrijpen	begrijpt	begrijpen	1	2	singular	De jongen begrijpt de persoon.
De jongen vertrouwt	De jongen vertrouwen	vertrouwt	vertrouwen	1	2	singular	De jongen vertrouwt de persoon.
De jongen verleidt	De jongen verleiden	verleidt	verleiden	1	2	singular	De jongen verleidt de persoon.
De jongen ziet	De jongen zien	ziet	zien	1	2	singular	De jongen ziet de persoon.
De jongen vermijdt	De jongen vermijden	vermijdt	vermijden	1	2	singular	De jongen vermijdt de persoon.
De jongen onderzoekt	De jongen onderzoeken	onderzoekt	onderzoeken	1	2	singular	De jongen onderzoekt de persoon.
De jongen groet	De jongen groeten	groet	groeten	1	2	singular	De jongen groet de persoon.
De jongen stimuleert	De jongen stimuleren	stimuleert	stimuleren	1	2	singular	De jongen stimuleert de persoon.
De jongen herkent	De jongen herkennen	herkent	herkennen	1	2	singular	De jongen herkent de persoon.
De jongen hoort	De jongen horen	hoort	horen	1	2	singular	De jongen hoort de persoon.
De jongen bekritiseert	De jongen bekritiseren	bekritiseert	bekritiseren	1	2	singular	De jongen bekritiseert de persoon.
De jongen kent	De jongen kennen	kent	kennen	1	2	singular	De jongen kent de persoon.
De jongen roept	De jongen roepen	roept	roepen	1	2	singular	De jongen roept de persoon.
De jongen mist	De jongen missen	mist	missen	1	2	singular	De jongen mist de persoon.
De persoon begrijpt	De persoon begrijpen	begrijpt	begrijpen	1	2	singular	De persoon begrijpt de persoon.
De persoon vertrouwt	De persoon vertrouwen	vertrouwt	vertrouwen	1	2	singular	De persoon vertrouwt de persoon.
De persoon verleidt	De persoon verleiden	verleidt	verleiden	1	2	singular	De persoon verleidt de persoon.
De persoon ziet	De persoon zien	ziet	zien	1	2	singular	De persoon ziet de persoon.
De persoon vermijdt	De persoon vermijden	vermijdt	vermijden	1	2	singular	De persoon vermijdt de persoon.
De persoon onderzoekt	De persoon onderzoeken	onderzoekt	onderzoeken	1	2	singular	De persoon onderzoekt de persoon.
De persoon groet	De persoon groeten	groet	groeten	1	2	singular	De persoon groet de persoon.
De persoon stimuleert	De persoon stimuleren	stimuleert	stimuleren	1	2	singular	De persoon stimuleert de persoon.
De persoon herkent	De persoon herkennen	herkent	herkennen	1	2	singular	De persoon herkent de persoon.
De persoon hoort	De persoon horen	hoort	horen	1	2	singular	De persoon hoort de persoon.
De persoon bekritiseert	De persoon bekritiseren	bekritiseert	bekritiseren	1	2	singular	De persoon bekritiseert de persoon.
De persoon kent	De persoon kennen	kent	kennen	1	2	singular	De persoon kent de persoon.
De persoon roept	De persoon roepen	roept	roepen	1	2	singular	De persoon roept de persoon.
De persoon mist	De persoon missen	mist	missen	1	2	singular	De persoon mist de persoon.
De zanger begrijpt	De zanger begrijpen	begrijpt	begrijpen	1	2	singular	De zanger begrijpt de persoon.
De zanger vertrouwt	De zanger vertrouwen	vertrouwt	vertrouwen	1	2	singular	De zanger vertrouwt de persoon.
De zanger verleidt	De zanger verleiden	verleidt	verleiden	1	2	singular	De zanger verleidt de persoon.
De zanger ziet	De zanger zien	ziet	zien	1	2	singular	De zanger ziet de persoon.
De zanger vermijdt	De zanger vermijden	vermijdt	vermijden	1	2	singular	De zanger vermijdt de persoon.
De zanger onderzoekt	De zanger onderzoeken	onderzoekt	onderzoeken	1	2	singular	De zanger onderzoekt de persoon.
De zanger groet	De zanger groeten	groet	groeten	1	2	singular	De zanger groet de persoon.
De zanger stimuleert	De zanger stimuleren	stimuleert	stimuleren	1	2	singular	De zanger stimuleert de persoon.
De zanger herkent	De zanger herkennen	herkent	herkennen	1	2	singular	De zanger herkent de persoon.
De zanger hoort	De zanger horen	hoort	horen	1	2	singular	De zanger hoort de persoon.
De zanger bekritiseert	De zanger bekritiseren	bekritiseert	bekritiseren	1	2	singular	De zanger bekritiseert de persoon.
De zanger kent	De zanger kennen	kent	kennen	1	2	singular	De zanger kent de persoon.
De zanger roept	De zanger roepen	roept	roepen	1	2	singular	De zanger roept de persoon.
De zanger mist	De zanger missen	mist	missen	1	2	singular	De zanger mist de persoon.
De moeder begrijpt	De moeder begrijpen	begrijpt	begrijpen	1	2	singular	De moeder begrijpt de persoon.
De moeder vertrouwt	De moeder vertrouwen	vertrouwt	vertrouwen	1	2	singular	De moeder vertrouwt de persoon.
De moeder verleidt	De moeder verleiden	verleidt	verleiden	1	2	singular	De moeder verleidt de persoon.
De moeder ziet	De moeder zien	ziet	zien	1	2	singular	De moeder ziet de persoon.
De moeder vermijdt	De moeder vermijden	vermijdt	vermijden	1	2	singular	De moeder vermijdt de persoon.
De moeder onderzoekt	De moeder onderzoeken	onderzoekt	onderzoeken	1	2	singular	De moeder onderzoekt de persoon.
De moeder groet	De moeder groeten	groet	groeten	1	2	singular	De moeder groet de persoon.
De moeder stimuleert	De moeder stimuleren	stimuleert	stimuleren	1	2	singular	De moeder stimuleert de persoon.
De moeder herkent	De moeder herkennen	herkent	herkennen	1	2	singular	De moeder herkent de persoon.
De moeder hoort	De moeder horen	hoort	horen	1	2	singular	De moeder hoort de persoon.
De moeder bekritiseert	De moeder bekritiseren	bekritiseert	bekritiseren	1	2	singular	De moeder bekritiseert de persoon.
De moeder kent	De moeder kennen	kent	kennen	1	2	singular	De moeder kent de persoon.
De moeder roept	De moeder roepen	roept	roepen	1	2	singular	De moeder roept de persoon.
De moeder mist	De moeder missen	mist	missen	1	2	singular	De moeder mist de persoon.
De dichter begrijpt	De dichter begrijpen	begrijpt	begrijpen	1	2	singular	De dichter begrijpt de persoon.
De dichter vertrouwt	De dichter vertrouwen	vertrouwt	vertrouwen	1	2	singular	De dichter vertrouwt de persoon.
De dichter verleidt	De dichter verleiden	verleidt	verleiden	1	2	singular	De dichter verleidt de persoon.
De dichter ziet	De dichter zien	ziet	zien	1	2	singular	De dichter ziet de persoon.
De dichter vermijdt	De dichter vermijden	vermijdt	vermijden	1	2	singular	De dichter vermijdt de persoon.
De dichter onderzoekt	De dichter onderzoeken	onderzoekt	onderzoeken	1	2	singular	De dichter onderzoekt de persoon.
De dichter groet	De dichter groeten	groet	groeten	1	2	singular	De dichter groet de persoon.
De dichter stimuleert	De dichter stimuleren	stimuleert	stimuleren	1	2	singular	De dichter stimuleert de persoon.
De dichter herkent	De dichter herkennen	herkent	herkennen	1	2	singular	De dichter herkent de persoon.
De dichter hoort	De dichter horen	hoort	horen	1	2	singular	De dichter hoort de persoon.
De dichter bekritiseert	De dichter bekritiseren	bekritiseert	bekritiseren	1	2	singular	De dichter bekritiseert de persoon.
De dichter kent	De dichter kennen	kent	kennen	1	2	singular	De dichter kent de persoon.
De dichter roept	De dichter roepen	roept	roepen	1	2	singular	De dichter roept de persoon.
De dichter mist	De dichter missen	mist	missen	1	2	singular	De dichter mist de persoon.
De advocaat begrijpt	De advocaat begrijpen	begrijpt	begrijpen	1	2	singular	De advocaat begrijpt de persoon.
De advocaat vertrouwt	De advocaat vertrouwen	vertrouwt	vertrouwen	1	2	singular	De advocaat vertrouwt de persoon.
De advocaat verleidt	De advocaat verleiden	verleidt	verleiden	1	2	singular	De advocaat verleidt de persoon.
De advocaat ziet	De advocaat zien	ziet	zien	1	2	singular	De advocaat ziet de persoon.
De advocaat vermijdt	De advocaat vermijden	vermijdt	vermijden	1	2	singular	De advocaat vermijdt de persoon.
De advocaat onderzoekt	De advocaat onderzoeken	onderzoekt	onderzoeken	1	2	singular	De advocaat onderzoekt de persoon.
De advocaat groet	De advocaat groeten	groet	groeten	1	2	singular	De advocaat groet de persoon.
De advocaat stimuleert	De advocaat stimuleren	stimuleert	stimuleren	1	2	singular	De advocaat stimuleert de persoon.
De advocaat herkent	De advocaat herkennen	herkent	herkennen	1	2	singular	De advocaat herkent de persoon.
De advocaat hoort	De advocaat horen	hoort	horen	1	2	singular	De advocaat hoort de persoon.
De advocaat bekritiseert	De advocaat bekritiseren	bekritiseert	bekritiseren	1	2	singular	De advocaat bekritiseert de persoon.
De advocaat kent	De advocaat kennen	kent	kennen	1	2	singular	De advocaat kent de persoon.
De advocaat roept	De advocaat roepen	roept	roepen	1	2	singular	De advocaat roept de persoon.
De advocaat mist	De advocaat missen	mist	missen	1	2	singular	De advocaat mist de persoon.
De tante begrijpt	De tante begrijpen	begrijpt	begrijpen	1	2	singular	De tante begrijpt de persoon.
De tante vertrouwt	De tante vertrouwen	vertrouwt	vertrouwen	1	2	singular	De tante vertrouwt de persoon.
De tante verleidt	De tante verleiden	verleidt	verleiden	1	2	singular	De tante verleidt de persoon.
De tante ziet	De tante zien	ziet	zien	1	2	singular	De tante ziet de persoon.
De tante vermijdt	De tante vermijden	vermijdt	vermijden	1	2	singular	De tante vermijdt de persoon.
De tante onderzoekt	De tante onderzoeken	onderzoekt	onderzoeken	1	2	singular	De tante onderzoekt de persoon.
De tante groet	De tante groeten	groet	groeten	1	2	singular	De tante groet de persoon.
De tante stimuleert	De tante stimuleren	stimuleert	stimuleren	1	2	singular	De tante stimuleert de persoon.
De tante herkent	De tante herkennen	herkent	herkennen	1	2	singular	De tante herkent de persoon.
De tante hoort	De tante horen	hoort	horen	1	2	singular	De tante hoort de persoon.
De tante bekritiseert	De tante bekritiseren	bekritiseert	bekritiseren	1	2	singular	De tante bekritiseert de persoon.
De tante kent	De tante kennen	kent	kennen	1	2	singular	De tante kent de persoon.
De tante roept	De tante roepen	roept	roepen	1	2	singular	De tante roept de persoon.
De tante mist	De tante missen	mist	missen	1	2	singular	De tante mist de persoon.
De man begrijpt	De man begrijpen	begrijpt	begrijpen	1	2	singular	De man begrijpt de persoon.
De man vertrouwt	De man vertrouwen	vertrouwt	vertrouwen	1	2	singular	De man vertrouwt de persoon.
De man verleidt	De man verleiden	verleidt	verleiden	1	2	singular	De man verleidt de persoon.
De man ziet	De man zien	ziet	zien	1	2	singular	De man ziet de persoon.
De man vermijdt	De man vermijden	vermijdt	vermijden	1	2	singular	De man vermijdt de persoon.
De man onderzoekt	De man onderzoeken	onderzoekt	onderzoeken	1	2	singular	De man onderzoekt de persoon.
De man groet	De man groeten	groet	groeten	1	2	singular	De man groet de persoon.
De man stimuleert	De man stimuleren	stimuleert	stimuleren	1	2	singular	De man stimuleert de persoon.
De man herkent	De man herkennen	herkent	herkennen	1	2	singular	De man herkent de persoon.
De man hoort	De man horen	hoort	horen	1	2	singular	De man hoort de persoon.
De man bekritiseert	De man bekritiseren	bekritiseert	bekritiseren	1	2	singular	De man bekritiseert de persoon.
De man kent	De man kennen	kent	kennen	1	2	singular	De man kent de persoon.
De man roept	De man roepen	roept	roepen	1	2	singular	De man roept de persoon.
De man mist	De man missen	mist	missen	1	2	singular	De man mist de persoon.
De vader begrijpt	De vader begrijpen	begrijpt	begrijpen	1	2	singular	De vader begrijpt de persoon.
De vader vertrouwt	De vader vertrouwen	vertrouwt	vertrouwen	1	2	singular	De vader vertrouwt de persoon.
De vader verleidt	De vader verleiden	verleidt	verleiden	1	2	singular	De vader verleidt de persoon.
De vader ziet	De vader zien	ziet	zien	1	2	singular	De vader ziet de persoon.
De vader vermijdt	De vader vermijden	vermijdt	vermijden	1	2	singular	De vader vermijdt de persoon.
De vader onderzoekt	De vader onderzoeken	onderzoekt	onderzoeken	1	2	singular	De vader onderzoekt de persoon.
De vader groet	De vader groeten	groet	groeten	1	2	singular	De vader groet de persoon.
De vader stimuleert	De vader stimuleren	stimuleert	stimuleren	1	2	singular	De vader stimuleert de persoon.
De vader herkent	De vader herkennen	herkent	herkennen	1	2	singular	De vader herkent de persoon.
De vader hoort	De vader horen	hoort	horen	1	2	singular	De vader hoort de persoon.
De vader bekritiseert	De vader bekritiseren	bekritiseert	bekritiseren	1	2	singular	De vader bekritiseert de persoon.
De vader kent	De vader kennen	kent	kennen	1	2	singular	De vader kent de persoon.
De vader roept	De vader roepen	roept	roepen	1	2	singular	De vader roept de persoon.
De vader mist	De vader missen	mist	missen	1	2	singular	De vader mist de persoon.
De dokter begrijpt	De dokter begrijpen	begrijpt	begrijpen	1	2	singular	De dokter begrijpt de persoon.
De dokter vertrouwt	De dokter vertrouwen	vertrouwt	vertrouwen	1	2	singular	De dokter vertrouwt de persoon.
De dokter verleidt	De dokter verleiden	verleidt	verleiden	1	2	singular	De dokter verleidt de persoon.
De dokter ziet	De dokter zien	ziet	zien	1	2	singular	De dokter ziet de persoon.
De dokter vermijdt	De dokter vermijden	vermijdt	vermijden	1	2	singular	De dokter vermijdt de persoon.
De dokter onderzoekt	De dokter onderzoeken	onderzoekt	onderzoeken	1	2	singular	De dokter onderzoekt de persoon.
De dokter groet	De dokter groeten	groet	groeten	1	2	singular	De dokter groet de persoon.
De dokter stimuleert	De dokter stimuleren	stimuleert	stimuleren	1	2	singular	De dokter stimuleert de persoon.
De dokter herkent	De dokter herkennen	herkent	herkennen	1	2	singular	De dokter herkent de persoon.
De dokter hoort	De dokter horen	hoort	horen	1	2	singular	De dokter hoort de persoon.
De dokter bekritiseert	De dokter bekritiseren	bekritiseert	bekritiseren	1	2	singular	De dokter bekritiseert de persoon.
De dokter kent	De dokter kennen	kent	kennen	1	2	singular	De dokter kent de persoon.
De dokter roept	De dokter roepen	roept	roepen	1	2	singular	De dokter roept de persoon.
De dokter mist	De dokter missen	mist	missen	1	2	singular	De dokter mist de persoon.
De vriend begrijpt	De vriend begrijpen	begrijpt	begrijpen	1	2	singular	De vriend begrijpt de persoon.
De vriend vertrouwt	De vriend vertrouwen	vertrouwt	vertrouwen	1	2	singular	De vriend vertrouwt de persoon.
De vriend verleidt	De vriend verleiden	verleidt	verleiden	1	2	singular	De vriend verleidt de persoon.
De vriend ziet	De vriend zien	ziet	zien	1	2	singular	De vriend ziet de persoon.
De vriend vermijdt	De vriend vermijden	vermijdt	vermijden	1	2	singular	De vriend vermijdt de persoon.
De vriend onderzoekt	De vriend onderzoeken	onderzoekt	onderzoeken	1	2	singular	De vriend onderzoekt de persoon.
De vriend groet	De vriend groeten	groet	groeten	1	2	singular	De vriend groet de persoon.
De vriend stimuleert	De vriend stimuleren	stimuleert	stimuleren	1	2	singular	De vriend stimuleert de persoon.
De vriend herkent	De vriend herkennen	herkent	herkennen	1	2	singular	De vriend herkent de persoon.
De vriend hoort	De vriend horen	hoort	horen	1	2	singular	De vriend hoort de persoon.
De vriend bekritiseert	De vriend bekritiseren	bekritiseert	bekritiseren	1	2	singular	De vriend bekritiseert de persoon.
De vriend kent	De vriend kennen	kent	kennen	1	2	singular	De vriend kent de persoon.
De vriend roept	De vriend roepen	roept	roepen	1	2	singular	De vriend roept de persoon.
De vriend mist	De vriend missen	mist	missen	1	2	singular	De vriend mist de persoon.
De boer begrijpt	De boer begrijpen	begrijpt	begrijpen	1	2	singular	De boer begrijpt de persoon.
De boer vertrouwt	De boer vertrouwen	vertrouwt	vertrouwen	1	2	singular	De boer vertrouwt de persoon.
De boer verleidt	De boer verleiden	verleidt	verleiden	1	2	singular	De boer verleidt de persoon.
De boer ziet	De boer zien	ziet	zien	1	2	singular	De boer ziet de persoon.
De boer vermijdt	De boer vermijden	vermijdt	vermijden	1	2	singular	De boer vermijdt de persoon.
De boer onderzoekt	De boer onderzoeken	onderzoekt	onderzoeken	1	2	singular	De boer onderzoekt de persoon.
De boer groet	De boer groeten	groet	groeten	1	2	singular	De boer groet de persoon.
De boer stimuleert	De boer stimuleren	stimuleert	stimuleren	1	2	singular	De boer stimuleert de persoon.
De boer herkent	De boer herkennen	herkent	herkennen	1	2	singular	De boer herkent de persoon.
De boer hoort	De boer horen	hoort	horen	1	2	singular	De boer hoort de persoon.
De boer bekritiseert	De boer bekritiseren	bekritiseert	bekritiseren	1	2	singular	De boer bekritiseert de persoon.
De boer kent	De boer kennen	kent	kennen	1	2	singular	De boer kent de persoon.
De boer roept	De boer roepen	roept	roepen	1	2	singular	De boer roept de persoon.
De boer mist	De boer missen	mist	missen	1	2	singular	De boer mist de persoon.
De schrijver begrijpt	De schrijver begrijpen	begrijpt	begrijpen	1	2	singular	De schrijver begrijpt de persoon.
De schrijver vertrouwt	De schrijver vertrouwen	vertrouwt	vertrouwen	1	2	singular	De schrijver vertrouwt de persoon.
De schrijver verleidt	De schrijver verleiden	verleidt	verleiden	1	2	singular	De schrijver verleidt de persoon.
De schrijver ziet	De schrijver zien	ziet	zien	1	2	singular	De schrijver ziet de persoon.
De schrijver vermijdt	De schrijver vermijden	vermijdt	vermijden	1	2	singular	De schrijver vermijdt de persoon.
De schrijver onderzoekt	De schrijver onderzoeken	onderzoekt	onderzoeken	1	2	singular	De schrijver onderzoekt de persoon.
De schrijver groet	De schrijver groeten	groet	groeten	1	2	singular	De schrijver groet de persoon.
De schrijver stimuleert	De schrijver stimuleren	stimuleert	stimuleren	1	2	singular	De schrijver stimuleert de persoon.
De schrijver herkent	De schrijver herkennen	herkent	herkennen	1	2	singular	De schrijver herkent de persoon.
De schrijver hoort	De schrijver horen	hoort	horen	1	2	singular	De schrijver hoort de persoon.
De schrijver bekritiseert	De schrijver bekritiseren	bekritiseert	bekritiseren	1	2	singular	De schrijver bekritiseert de persoon.
De schrijver kent	De schrijver kennen	kent	kennen	1	2	singular	De schrijver kent de persoon.
De schrijver roept	De schrijver roepen	roept	roepen	1	2	singular	De schrijver roept de persoon.
De schrijver mist	De schrijver missen	mist	missen	1	2	singular	De schrijver mist de persoon.
De leraar begrijpt	De leraar begrijpen	begrijpt	begrijpen	1	2	singular	De leraar begrijpt de persoon.
De leraar vertrouwt	De leraar vertrouwen	vertrouwt	vertrouwen	1	2	singular	De leraar vertrouwt de persoon.
De leraar verleidt	De leraar verleiden	verleidt	verleiden	1	2	singular	De leraar verleidt de persoon.
De leraar ziet	De leraar zien	ziet	zien	1	2	singular	De leraar ziet de persoon.
De leraar vermijdt	De leraar vermijden	vermijdt	vermijden	1	2	singular	De leraar vermijdt de persoon.
De leraar onderzoekt	De leraar onderzoeken	onderzoekt	onderzoeken	1	2	singular	De leraar onderzoekt de persoon.
De leraar groet	De leraar groeten	groet	groeten	1	2	singular	De leraar groet de persoon.
De leraar stimuleert	De leraar stimuleren	stimuleert	stimuleren	1	2	singular	De leraar stimuleert de persoon.
De leraar herkent	De leraar herkennen	herkent	herkennen	1	2	singular	De leraar herkent de persoon.
De leraar hoort	De leraar horen	hoort	horen	1	2	singular	De leraar hoort de persoon.
De leraar bekritiseert	De leraar bekritiseren	bekritiseert	bekritiseren	1	2	singular	De leraar bekritiseert de persoon.
De leraar kent	De leraar kennen	kent	kennen	1	2	singular	De leraar kent de persoon.
De leraar roept	De leraar roepen	roept	roepen	1	2	singular	De leraar roept de persoon.
De leraar mist	De leraar missen	mist	missen	1	2	singular	De leraar mist de persoon.
De vrouw begrijpt	De vrouw begrijpen	begrijpt	begrijpen	1	2	singular	De vrouw begrijpt de persoon.
De vrouw vertrouwt	De vrouw vertrouwen	vertrouwt	vertrouwen	1	2	singular	De vrouw vertrouwt de persoon.
De vrouw verleidt	De vrouw verleiden	verleidt	verleiden	1	2	singular	De vrouw verleidt de persoon.
De vrouw ziet	De vrouw zien	ziet	zien	1	2	singular	De vrouw ziet de persoon.
De vrouw vermijdt	De vrouw vermijden	vermijdt	vermijden	1	2	singular	De vrouw vermijdt de persoon.
De vrouw onderzoekt	De vrouw onderzoeken	onderzoekt	onderzoeken	1	2	singular	De vrouw onderzoekt de persoon.
De vrouw groet	De vrouw groeten	groet	groeten	1	2	singular	De vrouw groet de persoon.
De vrouw stimuleert	De vrouw stimuleren	stimuleert	stimuleren	1	2	singular	De vrouw stimuleert de persoon.
De vrouw herkent	De vrouw herkennen	herkent	herkennen	1	2	singular	De vrouw herkent de persoon.
De vrouw hoort	De vrouw horen	hoort	horen	1	2	singular	De vrouw hoort de persoon.
De vrouw bekritiseert	De vrouw bekritiseren	bekritiseert	bekritiseren	1	2	singular	De vrouw bekritiseert de persoon.
De vrouw kent	De vrouw kennen	kent	kennen	1	2	singular	De vrouw kent de persoon.
De vrouw roept	De vrouw roepen	roept	roepen	1	2	singular	De vrouw roept de persoon.
De vrouw mist	De vrouw missen	mist	missen	1	2	singular	De vrouw mist de persoon.
De atleet begrijpt	De atleet begrijpen	begrijpt	begrijpen	1	2	singular	De atleet begrijpt de persoon.
De atleet vertrouwt	De atleet vertrouwen	vertrouwt	vertrouwen	1	2	singular	De atleet vertrouwt de persoon.
De atleet verleidt	De atleet verleiden	verleidt	verleiden	1	2	singular	De atleet verleidt de persoon.
De atleet ziet	De atleet zien	ziet	zien	1	2	singular	De atleet ziet de persoon.
De atleet vermijdt	De atleet vermijden	vermijdt	vermijden	1	2	singular	De atleet vermijdt de persoon.
De atleet onderzoekt	De atleet onderzoeken	onderzoekt	onderzoeken	1	2	singular	De atleet onderzoekt de persoon.
De atleet groet	De atleet groeten	groet	groeten	1	2	singular	De atleet groet de persoon.
De atleet stimuleert	De atleet stimuleren	stimuleert	stimuleren	1	2	singular	De atleet stimuleert de persoon.
De atleet herkent	De atleet herkennen	herkent	herkennen	1	2	singular	De atleet herkent de persoon.
De atleet hoort	De atleet horen	hoort	horen	1	2	singular	De atleet hoort de persoon.
De atleet bekritiseert	De atleet bekritiseren	bekritiseert	bekritiseren	1	2	singular	De atleet bekritiseert de persoon.
De atleet kent	De atleet kennen	kent	kennen	1	2	singular	De atleet kent de persoon.
De atleet roept	De atleet roepen	roept	roepen	1	2	singular	De atleet roept de persoon.
De atleet mist	De atleet missen	mist	missen	1	2	singular	De atleet mist de persoon.
De inwoners begrijpen	De inwoners begrijpt	begrijpen	begrijpt	1	2	plural	De inwoners begrijpen de persoon.
De inwoners vertrouwen	De inwoners vertrouwt	vertrouwen	vertrouwt	1	2	plural	De inwoners vertrouwen de persoon.
De inwoners verleiden	De inwoners verleidt	verleiden	verleidt	1	2	plural	De inwoners verleiden de persoon.
