agreement,disagreement,number,subject_index,verb_index,completed
De oom observeert,De oom observeren,singular,1,2,De oom observeert de persoon.
De oom bemoedigt,De oom bemoedigen,singular,1,2,De oom bemoedigt de persoon.
De oom vermijdt,De oom vermijden,singular,1,2,De oom vermijdt de persoon.
De oom stimuleert,De oom stimuleren,singular,1,2,De oom stimuleert de persoon.
De oom groet,De oom groeten,singular,1,2,De oom groet de persoon.
De oom ontmoedigt,De oom ontmoedigen,singular,1,2,De oom ontmoedigt de persoon.
De oom onthoudt,De oom onthouden,singular,1,2,De oom onthoudt de persoon.
De oom bewondert,De oom bewonderen,singular,1,2,De oom bewondert de persoon.
De oom bekritiseert,De oom bekritiseren,singular,1,2,De oom bekritiseert de persoon.
De oom inspireert,De oom inspireren,singular,1,2,De oom inspireert de persoon.
De oom kent,De oom kennen,singular,1,2,De oom kent de persoon.
De oom begrijpt,De oom begrijpen,singular,1,2,De oom begrijpt de persoon.
De dokter observeert,De dokter observeren,singular,1,2,De dokter observeert de persoon.
De dokter bemoedigt,De dokter bemoedigen,singular,1,2,De dokter bemoedigt de persoon.
De dokter vermijdt,De dokter vermijden,singular,1,2,De dokter vermijdt de persoon.
De dokter stimuleert,De dokter stimuleren,singular,1,2,De dokter stimuleert de persoon.
De dokter groet,De dokter groeten,singular,1,2,De dokter groet de persoon.
De dokter ontmoedigt,De dokter ontmoedigen,singular,1,2,De dokter ontmoedigt de persoon.
De dokter onthoudt,De dokter onthouden,singular,1,2,De dokter onthoudt de persoon.
De dokter bewondert,De dokter bewonderen,singular,1,2,De dokter bewondert de persoon.
De dokter bekritiseert,De dokter bekritiseren,singular,1,2,De dokter bekritiseert de persoon.
De dokter inspireert,De dokter inspireren,singular,1,2,De dokter inspireert de persoon.
De dokter kent,De dokter kennen,singular,1,2,De dokter kent de persoon.
De dokter begrijpt,De dokter begrijpen,singular,1,2,De dokter begrijpt de persoon.
De vent observeert,De vent observeren,singular,1,2,De vent observeert de persoon.
De vent bemoedigt,De vent bemoedigen,singular,1,2,De vent bemoedigt de persoon.
De vent vermijdt,De vent vermijden,singular,1,2,De vent vermijdt de persoon.
De vent stimuleert,De vent stimuleren,singular,1,2,De vent stimuleert de persoon.
De vent groet,De vent groeten,singular,1,2,De vent groet de persoon.
De vent ontmoedigt,De vent ontmoedigen,singular,1,2,De vent ontmoedigt de persoon.
De vent onthoudt,De vent onthouden,singular,1,2,De vent onthoudt de persoon.
De vent bewondert,De vent bewonderen,singular,1,2,De vent bewondert de persoon.
De vent bekritiseert,De vent bekritiseren,singular,1,2,De vent bekritiseert de persoon.
De vent inspireert,De vent inspireren,singular,1,2,De vent inspireert de persoon.
De vent kent,De vent kennen,singular,1,2,De vent kent de persoon.
De vent begrijpt,De vent begrijpen,singular,1,2,De vent begrijpt de persoon.
De jongen observeert,De jongen observeren,singular,1,2,De jongen observeert de persoon.
De jongen bemoedigt,De jongen bemoedigen,singular,1,2,De jongen bemoedigt de persoon.
De jongen vermijdt,De jongen vermijden,singular,1,2,De jongen vermijdt de persoon.
De jongen stimuleert,De jongen stimuleren,singular,1,2,De jongen stimuleert de persoon.
De jongen groet,De jongen groeten,singular,1,2,De jongen groet de persoon.
De jongen ontmoedigt,De jongen ontmoedigen,singular,1,2,De jongen ontmoedigt de persoon.
De jongen onthoudt,De jongen onthouden,singular,1,2,De jongen onthoudt de persoon.
De jongen bewondert,De jongen bewonderen,singular,1,2,De jongen bewondert de persoon.
De jongen bekritiseert,De jongen bekritiseren,singular,1,2,De jongen bekritiseert de persoon.
De jongen inspireert,De jongen inspireren,singular,1,2,De jongen inspireert de persoon.
De jongen kent,De jongen kennen,singular,1,2,De jongen kent de persoon.
De jongen begrijpt,De jongen begrijpen,singular,1,2,De jongen begrijpt de persoon.
De vrouw observeert,De vrouw observeren,singular,1,2,De vrouw observeert de persoon.
De vrouw bemoedigt,De vrouw bemoedigen,singular,1,2,De vrouw bemoedigt de persoon.
De vrouw vermijdt,De vrouw vermijden,singular,1,2,De vrouw vermijdt de persoon.
De vrouw stimuleert,De vrouw stimuleren,singular,1,2,De vrouw stimuleert de persoon.
De vrouw groet,De vrouw groeten,singular,1,2,De vrouw groet de persoon.
De vrouw ontmoedigt,De vrouw ontmoedigen,singular,1,2,De vrouw ontmoedigt de persoon.
De vrouw onthoudt,De vrouw onthouden,singular,1,2,De vrouw onthoudt de persoon.
De vrouw bewondert,De vrouw bewonderen,singular,1,2,De vrouw bewondert de persoon.
De vrouw bekritiseert,De vrouw bekritiseren,singular,1,2,De vrouw bekritiseert de persoon.
De vrouw inspireert,De vrouw inspireren,singular,1,2,De vrouw inspireert de persoon.
De vrouw kent,De vrouw kennen,singular,1,2,De vrouw kent de persoon.
De vrouw begrijpt,De vrouw begrijpen,singular,1,2,De vrouw begrijpt de persoon.
De moeder observeert,De moeder observeren,singular,1,2,De moeder observeert de persoon.
De moeder bemoedigt,De moeder bemoedigen,singular,1,2,De moeder bemoedigt de persoon.
De moeder vermijdt,De moeder vermijden,singular,1,2,De moeder vermijdt de persoon.
De moeder stimuleert,De moeder stimuleren,singular,1,2,De moeder stimuleert de persoon.
De moeder groet,De moeder groeten,singular,1,2,De moeder groet de persoon.
De moeder ontmoedigt,De moeder ontmoedigen,singular,1,2,De moeder ontmoedigt de persoon.
De moeder onthoudt,De moeder onthouden,singular,1,2,De moeder onthoudt de persoon.
De moeder bewondert,De moeder bewonderen,singular,1,2,De moeder bewondert de persoon.
De moeder bekritiseert,De moeder bekritiseren,singular,1,2,De moeder bekritiseert de persoon.
De moeder inspireert,De moeder inspireren,singular,1,2,De moeder inspireert de persoon.
De moeder kent,De moeder kennen,singular,1,2,De moeder kent de persoon.
De moeder begrijpt,De moeder begrijpen,singular,1,2,De moeder begrijpt de persoon.
De meid observeert,De meid observeren,singular,1,2,De meid observeert de persoon.
De meid bemoedigt,De meid bemoedigen,singular,1,2,De meid bemoedigt de persoon.
De meid vermijdt,De meid vermijden,singular,1,2,De meid vermijdt de persoon.
De meid stimuleert,De meid stimuleren,singular,1,2,De meid stimuleert de persoon.
De meid groet,De meid groeten,singular,1,2,De meid groet de persoon.
De meid ontmoedigt,De meid ontmoedigen,singular,1,2,De meid ontmoedigt de persoon.
De meid onthoudt,De meid onthouden,singular,1,2,De meid onthoudt de persoon.
De meid bewondert,De meid bewonderen,singular,1,2,De meid bewondert de persoon.
De meid bekritiseert,De meid bekritiseren,singular,1,2,De meid bekritiseert de persoon.
De meid inspireert,De meid inspireren,singular,1,2,De meid inspireert de persoon.
De meid kent,De meid kennen,singular,1,2,De meid kent de persoon.
De meid begrijpt,De meid begrijpen,singular,1,2,De meid begrijpt de persoon.
De dichter observeert,De dichter observeren,singular,1,2,De dichter observeert de persoon.
De dichter bemoedigt,De dichter bemoedigen,singular,1,2,De dichter bemoedigt de persoon.
De dichter vermijdt,De dichter vermijden,singular,1,2,De dichter vermijdt de persoon.
De dichter stimuleert,De dichter stimuleren,singular,1,2,De dichter stimuleert de persoon.
De dichter groet,De dichter groeten,singular,1,2,De dichter groet de persoon.
De dichter ontmoedigt,De dichter ontmoedigen,singular,1,2,De dichter ontmoedigt de persoon.
De dichter onthoudt,De dichter onthouden,singular,1,2,De dichter onthoudt de persoon.
De dichter bewondert,De dichter bewonderen,singular,1,2,De dichter bewondert de persoon.
De dichter bekritiseert,De dichter bekritiseren,singular,1,2,De dichter bekritiseert de persoon.
De dichter inspireert,De dichter inspireren,singular,1,2,De dichter inspireert de persoon.
De dichter kent,De dichter kennen,singular,1,2,De dichter kent de persoon.
De dichter begrijpt,De dichter begrijpen,singular,1,2,De dichter begrijpt de persoon.
De man observeert,De man observeren,singular,1,2,De man observeert de persoon.
De man bemoedigt,De man bemoedigen,singular,1,2,De man bemoedigt de persoon.
De man vermijdt,De man vermijden,singular,1,2,De man vermijdt de persoon.
De man stimuleert,De man stimuleren,singular,1,2,De man stimuleert de persoon.
De man groet,De man groeten,singular,1,2,De man groet de persoon.
De man ontmoedigt,De man ontmoedigen,singular,1,2,De man ontmoedigt de persoon.
De man onthoudt,De man onthouden,singular,1,2,De man onthoudt de persoon.
De man bewondert,De man bewonderen,singular,1,2,De man bewondert de persoon.
De man bekritiseert,De man bekritiseren,singular,1,2,De man bekritiseert de persoon.
De man inspireert,De man inspireren,singular,1,2,De man inspireert de persoon.
De man kent,De man kennen,singular,1,2,De man kent de persoon.
De man begrijpt,De man begrijpen,singular,1,2,De man begrijpt de persoon.
De persoon observeert,De persoon observeren,singular,1,2,De persoon observeert de persoon.
De persoon bemoedigt,De persoon bemoedigen,singular,1,2,De persoon bemoedigt de persoon.
De persoon vermijdt,De persoon vermijden,singular,1,2,De persoon vermijdt de persoon.
De persoon stimuleert,De persoon stimuleren,singular,1,2,De persoon stimuleert de persoon.
De persoon groet,De persoon groeten,singular,1,2,De persoon groet de persoon.
De persoon ontmoedigt,De persoon ontmoedigen,singular,1,2,De persoon ontmoedigt de persoon.
De persoon onthoudt,De persoon onthouden,singular,1,2,De persoon onthoudt de persoon.
De persoon bewondert,De persoon bewonderen,singular,1,2,De persoon bewondert de persoon.
De persoon bekritiseert,De persoon bekritiseren,singular,1,2,De persoon bekritiseert de persoon.
De persoon inspireert,De persoon inspireren,singular,1,2,De persoon inspireert de persoon.
De persoon kent,De persoon kennen,singular,1,2,De persoon kent de persoon.
De persoon begrijpt,De persoon begrijpen,singular,1,2,De persoon begrijpt de persoon.
De boer observeert,De boer observeren,singular,1,2,De boer observeert de persoon.
De boer bemoedigt,De boer bemoedigen,singular,1,2,De boer bemoedigt de persoon.
De boer vermijdt,De boer vermijden,singular,1,2,De boer vermijdt de persoon.
De boer stimuleert,De boer stimuleren,singular,1,2,De boer stimuleert de persoon.
De boer groet,De boer groeten,singular,1,2,De boer groet de persoon.
De boer ontmoedigt,De boer ontmoedigen,singular,1,2,De boer ontmoedigt de persoon.
De boer onthoudt,De boer onthouden,singular,1,2,De boer onthoudt de persoon.
De boer bewondert,De boer bewonderen,singular,1,2,De boer bewondert de persoon.
De boer bekritiseert,De boer bekritiseren,singular,1,2,De boer bekritiseert de persoon.
De boer inspireert,De boer inspireren,singular,1,2,De boer inspireert de persoon.
De boer kent,De boer kennen,singular,1,2,De boer kent de persoon.
De boer begrijpt,De boer begrijpen,singular,1,2,De boer begrijpt de persoon.
De timmerman observeert,De timmerman observeren,singular,1,2,De timmerman observeert de persoon.
De timmerman bemoedigt,De timmerman bemoedigen,singular,1,2,De timmerman bemoedigt de persoon.
De timmerman vermijdt,De timmerman vermijden,singular,1,2,De timmerman vermijdt de persoon.
De timmerman stimuleert,De timmerman stimuleren,singular,1,2,De timmerman stimuleert de persoon.
De timmerman groet,De timmerman groeten,singular,1,2,De timmerman groet de persoon.
De timmerman ontmoedigt,De timmerman ontmoedigen,singular,1,2,De timmerman ontmoedigt de persoon.
De timmerman onthoudt,De timmerman onthouden,singular,1,2,De timmerman onthoudt de persoon.
De timmerman bewondert,De timmerman bewonderen,singular,1,2,De timmerman bewondert de persoon.
De timmerman bekritiseert,De timmerman bekritiseren,singular,1,2,De timmerman bekritiseert de persoon.
De timmerman inspireert,De timmerman inspireren,singular,1,2,De timmerman inspireert de persoon.
De timmerman kent,De timmerman kennen,singular,1,2,De timmerman kent de persoon.
De timmerman begrijpt,De timmerman begrijpen,singular,1,2,De timmerman begrijpt de persoon.
De advocaat observeert,De advocaat observeren,singular,1,2,De advocaat observeert de persoon.
De advocaat bemoedigt,De advocaat bemoedigen,singular,1,2,De advocaat bemoedigt de persoon.
De advocaat vermijdt,De advocaat vermijden,singular,1,2,De advocaat vermijdt de persoon.
De advocaat stimuleert,De advocaat stimuleren,singular,1,2,De advocaat stimuleert de persoon.
De advocaat groet,De advocaat groeten,singular,1,2,De advocaat groet de persoon.
De advocaat ontmoedigt,De advocaat ontmoedigen,singular,1,2,De advocaat ontmoedigt de persoon.
De advocaat onthoudt,De advocaat onthouden,singular,1,2,De advocaat onthoudt de persoon.
De advocaat bewondert,De advocaat bewonderen,singular,1,2,De advocaat bewondert de persoon.
De advocaat bekritiseert,De advocaat bekritiseren,singular,1,2,De advocaat bekritiseert de persoon.
De advocaat inspireert,De advocaat inspireren,singular,1,2,De advocaat inspireert de persoon.
De advocaat kent,De advocaat kennen,singular,1,2,De advocaat kent de persoon.
De advocaat begrijpt,De advocaat begrijpen,singular,1,2,De advocaat begrijpt de persoon.
De tante observeert,De tante observeren,singular,1,2,De tante observeert de persoon.
De tante bemoedigt,De tante bemoedigen,singular,1,2,De tante bemoedigt de persoon.
De tante vermijdt,De tante vermijden,singular,1,2,De tante vermijdt de persoon.
De tante stimuleert,De tante stimuleren,singular,1,2,De tante stimuleert de persoon.
De tante groet,De tante groeten,singular,1,2,De tante groet de persoon.
De tante ontmoedigt,De tante ontmoedigen,singular,1,2,De tante ontmoedigt de persoon.
De tante onthoudt,De tante onthouden,singular,1,2,De tante onthoudt de persoon.
De tante bewondert,De tante bewonderen,singular,1,2,De tante bewondert de persoon.
De tante bekritiseert,De tante bekritiseren,singular,1,2,De tante bekritiseert de persoon.
De tante inspireert,De tante inspireren,singular,1,2,De tante inspireert de persoon.
De tante kent,De tante kennen,singular,1,2,De tante kent de persoon.
De tante begrijpt,De tante begrijpen,singular,1,2,De tante begrijpt de persoon.
De leraar observeert,De leraar observeren,singular,1,2,De leraar observeert de persoon.
De leraar bemoedigt,De leraar bemoedigen,singular,1,2,De leraar bemoedigt de persoon.
De leraar vermijdt,De leraar vermijden,singular,1,2,De leraar vermijdt de persoon.
De leraar stimuleert,De leraar stimuleren,singular,1,2,De leraar stimuleert de persoon.
De leraar groet,De leraar groeten,singular,1,2,De leraar groet de persoon.
De leraar ontmoedigt,De leraar ontmoedigen,singular,1,2,De leraar ontmoedigt de persoon.
De leraar onthoudt,De leraar onthouden,singular,1,2,De leraar onthoudt de persoon.
De leraar bewondert,De leraar bewonderen,singular,1,2,De leraar bewondert de persoon.
De leraar bekritiseert,De leraar bekritiseren,singular,1,2,De leraar bekritiseert de persoon.
De leraar inspireert,De leraar inspireren,singular,1,2,De leraar inspireert de persoon.
De leraar kent,De leraar kennen,singular,1,2,De leraar kent de persoon.
De leraar begrijpt,De leraar begrijpen,singular,1,2,De leraar begrijpt de persoon.
De zanger observeert,De zanger observeren,singular,1,2,De zanger observeert de persoon.
De zanger bemoedigt,De zanger bemoedigen,singular,1,2,De zanger bemoedigt de persoon.
De zanger vermijdt,De zanger vermijden,singular,1,2,De zanger vermijdt de persoon.
De zanger stimuleert,De zanger stimuleren,singular,1,2,De zanger stimuleert de persoon.
De zanger groet,De zanger groeten,singular,1,2,De zanger groet de persoon.
De zanger ontmoedigt,De zanger ontmoedigen,singular,1,2,De zanger ontmoedigt de persoon.
De zanger onthoudt,De zanger onthouden,singular,1,2,De zanger onthoudt de persoon.
De zanger bewondert,De zanger bewonderen,singular,1,2,De zanger bewondert de persoon.
De zanger bekritiseert,De zanger bekritiseren,singular,1,2,De zanger bekritiseert de persoon.
De zanger inspireert,De zanger inspireren,singular,1,2,De zanger inspireert de persoon.
De zanger kent,De zanger kennen,singular,1,2,De zanger kent de persoon.
De zanger begrijpt,De zanger begrijpen,singular,1,2,De zanger begrijpt de persoon.
De atleet observeert,De atleet observeren,singular,1,2,De atleet observeert de persoon.
De atleet bemoedigt,De atleet bemoedigen,singular,1,2,De atleet bemoedigt de persoon.
De atleet vermijdt,De atleet vermijden,singular,1,2,De atleet vermijdt de persoon.
De atleet stimuleert,De atleet stimuleren,singular,1,2,De atleet stimuleert de persoon.
De atleet groet,De atleet groeten,singular,1,2,De atleet groet de persoon.
De atleet ontmoedigt,De atleet ontmoedigen,singular,1,2,De atleet ontmoedigt de persoon.
De atleet onthoudt,De atleet onthouden,singular,1,2,De atleet onthoudt de persoon.
De atleet bewondert,De atleet bewonderen,singular,1,2,De atleet bewondert de persoon.
De atleet bekritiseert,De atleet bekritiseren,singular,1,2,De atleet bekritiseert de persoon.
De atleet inspireert,De atleet inspireren,singular,1,2,De atleet inspireert de persoon.
De atleet kent,De atleet kennen,singular,1,2,De atleet kent de persoon.
De atleet begrijpt,De atleet begrijpen,singular,1,2,De atleet begrijpt de persoon.
De vader observeert,De vader observeren,singular,1,2,De vader observeert de persoon.
De vader bemoedigt,De vader bemoedigen,singular,1,2,De vader bemoedigt de persoon.
De vader vermijdt,De vader vermijden,singular,1,2,De vader vermijdt de persoon.
De vader stimuleert,De vader stimuleren,singular,1,2,De vader stimuleert de persoon.
De vader groet,De vader groeten,singular,1,2,De vader groet de persoon.
De vader ontmoedigt,De vader ontmoedigen,singular,1,2,De vader ontmoedigt de persoon.
De vader onthoudt,De vader onthouden,singular,1,2,De vader onthoudt de persoon.
De vader bewondert,De vader bewonderen,singular,1,2,De vader bewondert de persoon.
De vader bekritiseert,De vader bekritiseren,singular,1,2,De vader bekritiseert de persoon.
De vader inspireert,De vader inspireren,singular,1,2,De vader inspireert de persoon.
De vader kent,De vader kennen,singular,1,2,De vader kent de persoon.
De vader begrijpt,De vader begrijpen,singular,1,2,De vader begrijpt de persoon.
De vriend observeert,De vriend observeren,singular,1,2,De vriend observeert de persoon.
De vriend bemoedigt,De vriend bemoedigen,singular,1,2,De vriend bemoedigt de persoon.
De vriend vermijdt,De vriend vermijden,singular,1,2,De vriend vermijdt de persoon.
De vriend stimuleert,De vriend stimuleren,singular,1,2,De vriend stimuleert de persoon.
De vriend groet,De vriend groeten,singular,1,2,De vriend groet de persoon.
De vriend ontmoedigt,De vriend ontmoedigen,singular,1,2,De vriend ontmoedigt de persoon.
De vriend onthoudt,De vriend onthouden,singular,1,2,De vriend onthoudt de persoon.
De vriend bewondert,De vriend bewonderen,singular,1,2,De vriend bewondert de persoon.
De vriend bekritiseert,De vriend bekritiseren,singular,1,2,De vriend bekritiseert de persoon.
De vriend inspireert,De vriend inspireren,singular,1,2,De vriend inspireert de persoon.
De vriend kent,De vriend kennen,singular,1,2,De vriend kent de persoon.
De vriend begrijpt,De vriend begrijpen,singular,1,2,De vriend begrijpt de persoon.
De ooms observeren,De ooms observeert,plural,1,2,De ooms observeren de persoon.
De ooms bemoedigen,De ooms bemoedigt,plural,1,2,De ooms bemoedigen de persoon.
De ooms vermijden,De ooms vermijdt,plural,1,2,De ooms vermijden de persoon.
De ooms stimuleren,De ooms stimuleert,plural,1,2,De ooms stimuleren de persoon.
