agreement,disagreement,number,subject_index,verb_index,completed
De ooms groeten,De ooms groet,plural,1,2,De ooms groeten de persoon.
De ooms ontmoedigen,De ooms ontmoedigt,plural,1,2,De ooms ontmoedigen de persoon.
De ooms onthouden,De ooms onthoudt,plural,1,2,De ooms onthouden de persoon.
De ooms bewonderen,De ooms bewondert,plural,1,2,De ooms bewonderen de persoon.
De ooms bekritiseren,De ooms bekritiseert,plural,1,2,De ooms bekritiseren de persoon.
De ooms inspireren,De ooms inspireert,plural,1,2,De ooms inspireren de persoon.
De ooms kennen,De ooms kent,plural,1,2,De ooms kennen de persoon.
De ooms begrijpen,De ooms begrijpt,plural,1,2,De ooms begrijpen de persoon.
De doktoren observeren,De doktoren observeert,plural,1,2,De doktoren observeren de persoon.
De doktoren bemoedigen,De doktoren bemoedigt,plural,1,2,De doktoren bemoedigen de persoon.
De doktoren vermijden,De doktoren vermijdt,plural,1,2,De doktoren vermijden de persoon.
De doktoren stimuleren,De doktoren stimuleert,plural,1,2,De doktoren stimuleren de persoon.
De doktoren groeten,De doktoren groet,plural,1,2,De doktoren groeten de persoon.
De doktoren ontmoedigen,De doktoren ontmoedigt,plural,1,2,De doktoren ontmoedigen de persoon.
De doktoren onthouden,De doktoren onthoudt,plural,1,2,De doktoren onthouden de persoon.
De doktoren bewonderen,De doktoren bewondert,plural,1,2,De doktoren bewonderen de persoon.
De doktoren bekritiseren,De doktoren bekritiseert,plural,1,2,De doktoren bekritiseren de persoon.
De doktoren inspireren,De doktoren inspireert,plural,1,2,De doktoren inspireren de persoon.
De doktoren kennen,De doktoren kent,plural,1,2,De doktoren kennen de persoon.
De doktoren begrijpen,De doktoren begrijpt,plural,1,2,De doktoren begrijpen de persoon.
De venten observeren,De venten observeert,plural,1,2,De venten observeren de persoon.
De venten bemoedigen,De venten bemoedigt,plural,1,2,De venten bemoedigen de persoon.
De venten vermijden,De venten vermijdt,plural,1,2,De venten vermijden de persoon.
De venten stimuleren,De venten stimuleert,plural,1,2,De venten stimuleren de persoon.
De venten groeten,De venten groet,plural,1,2,De venten groeten de persoon.
De venten ontmoedigen,De venten ontmoedigt,plural,1,2,De venten ontmoedigen de persoon.
De venten onthouden,De venten onthoudt,plural,1,2,De venten onthouden de persoon.
De venten bewonderen,De venten bewondert,plural,1,2,De venten bewonderen de persoon.
De venten bekritiseren,De venten bekritiseert,plural,1,2,De venten bekritiseren de persoon.
De venten inspireren,De venten inspireert,plural,1,2,De venten inspireren de persoon.
De venten kennen,De venten kent,plural,1,2,De venten kennen de persoon.
De venten begrijpen,De venten begrijpt,plural,1,2,De venten begrijpen de persoon.
De jongens observeren,De jongens observeert,plural,1,2,De jongens observeren de persoon.
De jongens bemoedigen,De jongens bemoedigt,plural,1,2,De jongens bemoedigen de persoon.
De jongens vermijden,De jongens vermijdt,plural,1,2,De jongens vermijden de persoon.
De jongens stimuleren,De jongens stimuleert,plural,1,2,De jongens stimuleren de persoon.
De jongens groeten,De jongens groet,plural,1,2,De jongens groeten de persoon.
De jongens ontmoedigen,De jongens ontmoedigt,plural,1,2,De jongens ontmoedigen de persoon.
De jongens onthouden,De jongens onthoudt,plural,1,2,De jongens onthouden de persoon.
De jongens bewonderen,De jongens bewondert,plural,1,2,De jongens bewonderen de persoon.
De jongens bekritiseren,De jongens bekritiseert,plural,1,2,De jongens bekritiseren de persoon.
De jongens inspireren,De jongens inspireert,plural,1,2,De jongens inspireren de persoon.
De jongens kennen,De jongens kent,plural,1,2,De jongens kennen de persoon.
De jongens begrijpen,De jongens begrijpt,plural,1,2,De jongens begrijpen de persoon.
De vrouwen observeren,De vrouwen observeert,plural,1,2,De vrouwen observeren de persoon.
De vrouwen bemoedigen,De vrouwen bemoedigt,plural,1,2,De vrouwen bemoedigen de persoon.
De vrouwen vermijden,De vrouwen vermijdt,plural,1,2,De vrouwen vermijden de persoon.
De vrouwen stimuleren,De vrouwen stimuleert,plural,1,2,De vrouwen stimuleren de persoon.
De vrouwen groeten,De vrouwen groet,plural,1,2,De vrouwen groeten de persoon.
De vrouwen ontmoedigen,De vrouwen ontmoedigt,plural,1,2,De vrouwen ontmoedigen de persoon.
De vrouwen onthouden,De vrouwen onthoudt,plural,1,2,De vrouwen onthouden de persoon.
De vrouwen bewonderen,De vrouwen bewondert,plural,1,2,De vrouwen bewonderen de persoon.
De vrouwen bekritiseren,De vrouwen bekritiseert,plural,1,2,De vrouwen bekritiseren de persoon.
De vrouwen inspireren,De vrouwen inspireert,plural,1,2,De vrouwen inspireren de persoon.
De vrouwen kennen,De vrouwen kent,plural,1,2,De vrouwen kennen de persoon.
De vrouwen begrijpen,De vrouwen begrijpt,plural,1,2,De vrouwen begrijpen de persoon.
De moeders observeren,De moeders observeert,plural,1,2,De moeders observeren de persoon.
De moeders bemoedigen,De moeders bemoedigt,plural,1,2,De moeders bemoedigen de persoon.
De moeders vermijden,De moeders vermijdt,plural,1,2,De moeders vermijden de persoon.
De moeders stimuleren,De moeders stimuleert,plural,1,2,De moeders stimuleren de persoon.
De moeders groeten,De moeders groet,plural,1,2,De moeders groeten de persoon.
De moeders ontmoedigen,De moeders ontmoedigt,plural,1,2,De moeders ontmoedigen de persoon.
De moeders onthouden,De moeders onthoudt,plural,1,2,De moeders onthouden de persoon.
De moeders bewonderen,De moeders bewondert,plural,1,2,De moeders bewonderen de persoon.
De moeders bekritiseren,De moeders bekritiseert,plural,1,2,De moeders bekritiseren de persoon.
De moeders inspireren,De moeders inspireert,plural,1,2,De moeders inspireren de persoon.
De moeders kennen,De moeders kent,plural,1,2,De moeders kennen de persoon.
De moeders begrijpen,De moeders begrijpt,plural,1,2,De moeders begrijpen de persoon.
De meiden observeren,De meiden observeert,plural,1,2,De meiden observeren de persoon.
De meiden bemoedigen,De meiden bemoedigt,plural,1,2,De meiden bemoedigen de persoon.
De meiden vermijden,De meiden vermijdt,plural,1,2,De meiden vermijden de persoon.
De meiden stimuleren,De meiden stimuleert,plural,1,2,De meiden stimuleren de persoon.
De meiden groeten,De meiden groet,plural,1,2,De meiden groeten de persoon.
De meiden ontmoedigen,De meiden ontmoedigt,plural,1,2,De meiden ontmoedigen de persoon.
De meiden onthouden,De meiden onthoudt,plural,1,2,De meiden onthouden de persoon.
De meiden bewonderen,De meiden bewondert,plural,1,2,De meiden bewonderen de persoon.
De meiden bekritiseren,De meiden bekritiseert,plural,1,2,De meiden bekritiseren de persoon.
De meiden inspireren,De meiden inspireert,plural,1,2,De meiden inspireren de persoon.
De meiden kennen,De meiden kent,plural,1,2,De meiden kennen de persoon.
De meiden begrijpen,De meiden begrijpt,plural,1,2,De meiden begrijpen de persoon.
De dichters observeren,De dichters observeert,plural,1,2,De dichters observeren de persoon.
De dichters bemoedigen,De dichters bemoedigt,plural,1,2,De dichters bemoedigen de persoon.
De dichters vermijden,De dichters vermijdt,plural,1,2,De dichters vermijden de persoon.
De dichters stimuleren,De dichters stimuleert,plural,1,2,De dichters stimuleren de persoon.
De dichters groeten,De dichters groet,plural,1,2,De dichters groeten de persoon.
De dichters ontmoedigen,De dichters ontmoedigt,plural,1,2,De dichters ontmoedigen de persoon.
De dichters onthouden,De dichters onthoudt,plural,1,2,De dichters onthouden de persoon.
De dichters bewonderen,De dichters bewondert,plural,1,2,De dichters bewonderen de persoon.
De dichters bekritiseren,De dichters bekritiseert,plural,1,2,De dichters bekritiseren de persoon.
De dichters inspireren,De dichters inspireert,plural,1,2,De dichters inspireren de persoon.
De dichters kennen,De dichters kent,plural,1,2,De dichters kennen de persoon.
De dichters begrijpen,De dichters begrijpt,plural,1,2,De dichters begrijpen de persoon.
De mannen observeren,De mannen observeert,plural,1,2,De mannen observeren de persoon.
De mannen bemoedigen,De mannen bemoedigt,plural,1,2,De mannen bemoedigen de persoon.
De mannen vermijden,De mannen vermijdt,plural,1,2,De mannen vermijden de persoon.
De mannen stimuleren,De mannen stimuleert,plural,1,2,De mannen stimuleren de persoon.
De mannen groeten,De mannen groet,plural,1,2,De mannen groeten de persoon.
De mannen ontmoedigen,De mannen ontmoedigt,plural,1,2,De mannen ontmoedigen de persoon.
De mannen onthouden,De mannen onthoudt,plural,1,2,De mannen onthouden de persoon.
De mannen bewonderen,De mannen bewondert,plural,1,2,De mannen bewonderen de persoon.
De mannen bekritiseren,De mannen bekritiseert,plural,1,2,De mannen bekritiseren de persoon.
De mannen inspireren,De mannen inspireert,plural,1,2,De mannen inspireren de persoon.
De mannen kennen,De mannen kent,plural,1,2,De mannen kennen de persoon.
De mannen begrijpen,De mannen begrijpt,plural,1,2,De mannen begrijpen de persoon.
De personen observeren,De personen observeert,plural,1,2,De personen observeren de persoon.
De personen bemoedigen,De personen bemoedigt,plural,1,2,De personen bemoedigen de persoon.
De personen vermijden,De personen vermijdt,plural,1,2,De personen vermijden de persoon.
De personen stimuleren,De personen stimuleert,plural,1,2,De personen stimuleren de persoon.
De personen groeten,De personen groet,plural,1,2,De personen groeten de persoon.
De personen ontmoedigen,De personen ontmoedigt,plural,1,2,De personen ontmoedigen de persoon.
De personen onthouden,De personen onthoudt,plural,1,2,De personen onthouden de persoon.
De personen bewonderen,De personen bewondert,plural,1,2,De personen bewonderen de persoon.
De personen bekritiseren,De personen bekritiseert,plural,1,2,De personen bekritiseren de persoon.
De personen inspireren,De personen inspireert,plural,1,2,De personen inspireren de persoon.
De personen kennen,De personen kent,plural,1,2,De personen kennen de persoon.
De personen begrijpen,De personen begrijpt,plural,1,2,De personen begrijpen de persoon.
De boeren observeren,De boeren observeert,plural,1,2,De boeren observeren de persoon.
De boeren bemoedigen,De boeren bemoedigt,plural,1,2,De boeren bemoedigen de persoon.
De boeren vermijden,De boeren vermijdt,plural,1,2,De boeren vermijden de persoon.
De boeren stimuleren,De boeren stimuleert,plural,1,2,De boeren stimuleren de persoon.
De boeren groeten,De boeren groet,plural,1,2,De boeren groeten de persoon.
De boeren ontmoedigen,De boeren ontmoedigt,plural,1,2,De boeren ontmoedigen de persoon.
De boeren onthouden,De boeren onthoudt,plural,1,2,De boeren onthouden de persoon.
De boeren bewonderen,De boeren bewondert,plural,1,2,De boeren bewonderen de persoon.
De boeren bekritiseren,De boeren bekritiseert,plural,1,2,De boeren bekritiseren de persoon.
De boeren inspireren,De boeren inspireert,plural,1,2,De boeren inspireren de persoon.
De boeren kennen,De boeren kent,plural,1,2,De boeren kennen de persoon.
De boeren begrijpen,De boeren begrijpt,plural,1,2,De boeren begrijpen de persoon.
De timmermannen observeren,De timmermannen observeert,plural,1,2,De timmermannen observeren de persoon.
De timmermannen bemoedigen,De timmermannen bemoedigt,plural,1,2,De timmermannen bemoedigen de persoon.
De timmermannen vermijden,De timmermannen vermijdt,plural,1,2,De timmermannen vermijden de persoon.
De timmermannen stimuleren,De timmermannen stimuleert,plural,1,2,De timmermannen stimuleren de persoon.
De timmermannen groeten,De timmermannen groet,plural,1,2,De timmermannen groeten de persoon.
De timmermannen ontmoedigen,De timmermannen ontmoedigt,plural,1,2,De timmermannen ontmoedigen de persoon.
De timmermannen onthouden,De timmermannen onthoudt,plural,1,2,De timmermannen onthouden de persoon.
De timmermannen bewonderen,De timmermannen bewondert,plural,1,2,De timmermannen bewonderen de persoon.
De timmermannen bekritiseren,De timmermannen bekritiseert,plural,1,2,De timmermannen bekritiseren de persoon.
De timmermannen inspireren,De timmermannen inspireert,plural,1,2,De timmermannen inspireren de persoon.
De timmermannen kennen,De timmermannen kent,plural,1,2,De timmermannen kennen de persoon.
De timmermannen begrijpen,De timmermannen begrijpt,plural,1,2,De timmermannen begrijpen de persoon.
De advocaten observeren,De advocaten observeert,plural,1,2,De advocaten observeren de persoon.
De advocaten bemoedigen,De advocaten bemoedigt,plural,1,2,De advocaten bemoedigen de persoon.
De advocaten vermijden,De advocaten vermijdt,plural,1,2,De advocaten vermijden de persoon.
De advocaten stimuleren,De advocaten stimuleert,plural,1,2,De advocaten stimuleren de persoon.
De advocaten groeten,De advocaten groet,plural,1,2,De advocaten groeten de persoon.
De advocaten ontmoedigen,De advocaten ontmoedigt,plural,1,2,De advocaten ontmoedigen de persoon.
De advocaten onthouden,De advocaten onthoudt,plural,1,2,De advocaten onthouden de persoon.
De advocaten bewonderen,De advocaten bewondert,plural,1,2,De advocaten bewonderen de persoon.
De advocaten bekritiseren,De advocaten bekritiseert,plural,1,2,De advocaten bekritiseren de persoon.
De advocaten inspireren,De advocaten inspireert,plural,1,2,De advocaten inspireren de persoon.
De advocaten kennen,De advocaten kent,plural,1,2,De advocaten kennen de persoon.
De advocaten begrijpen,De advocaten begrijpt,plural,1,2,De advocaten begrijpen de persoon.
De tantes observeren,De tantes observeert,plural,1,2,De tantes observeren de persoon.
De tantes bemoedigen,De tantes bemoedigt,plural,1,2,De tantes bemoedigen de persoon.
De tantes vermijden,De tantes vermijdt,plural,1,2,De tantes vermijden de persoon.
De tantes stimuleren,De tantes stimuleert,plural,1,2,De tantes stimuleren de persoon.
De tantes groeten,De tantes groet,plural,1,2,De tantes groeten de persoon.
De tantes ontmoedigen,De tantes ontmoedigt,plural,1,2,De tantes ontmoedigen de persoon.
De tantes onthouden,De tantes onthoudt,plural,1,2,De tantes onthouden de persoon.
De tantes bewonderen,De tantes bewondert,plural,1,2,De tantes bewonderen de persoon.
De tantes bekritiseren,De tantes bekritiseert,plural,1,2,De tantes bekritiseren de persoon.
De tantes inspireren,De tantes inspireert,plural,1,2,De tantes inspireren de persoon.
De tantes kennen,De tantes kent,plural,1,2,De tantes kennen de persoon.
De tantes begrijpen,De tantes begrijpt,plural,1,2,De tantes begrijpen de persoon.
De leraren observeren,De leraren observeert,plural,1,2,De leraren observeren de persoon.
De leraren bemoedigen,De leraren bemoedigt,plural,1,2,De leraren bemoedigen de persoon.
De leraren vermijden,De leraren vermijdt,plural,1,2,De leraren vermijden de persoon.
De leraren stimuleren,De leraren stimuleert,plural,1,2,De leraren stimuleren de persoon.
De leraren groeten,De leraren groet,plural,1,2,De leraren groeten de persoon.
De leraren ontmoedigen,De leraren ontmoedigt,plural,1,2,De leraren ontmoedigen de persoon.
De leraren onthouden,De leraren onthoudt,plural,1,2,De leraren onthouden de persoon.
De leraren bewonderen,De leraren bewondert,plural,1,2,De leraren bewonderen de persoon.
De leraren bekritiseren,De leraren bekritiseert,plural,1,2,De leraren bekritiseren de persoon.
De leraren inspireren,De leraren inspireert,plural,1,2,De leraren inspireren de persoon.
De leraren kennen,De leraren kent,plural,1,2,De leraren kennen de persoon.
De leraren begrijpen,De leraren begrijpt,plural,1,2,De leraren begrijpen de persoon.
De zangers observeren,De zangers observeert,plural,1,2,De zangers observeren de persoon.
De zangers bemoedigen,De zangers bemoedigt,plural,1,2,De zangers bemoedigen de persoon.
De zangers vermijden,De zangers vermijdt,plural,1,2,De zangers vermijden de persoon.
De zangers stimuleren,De zangers stimuleert,plural,1,2,De zangers stimuleren de persoon.
De zangers groeten,De zangers groet,plural,1,2,De zangers groeten de persoon.
De zangers ontmoedigen,De zangers ontmoedigt,plural,1,2,De zangers ontmoedigen de persoon.
De zangers onthouden,De zangers onthoudt,plural,1,2,De zangers onthouden de persoon.
De zangers bewonderen,De zangers bewondert,plural,1,2,De zangers bewonderen de persoon.
De zangers bekritiseren,De zangers bekritiseert,plural,1,2,De zangers bekritiseren de persoon.
De zangers inspireren,De zangers inspireert,plural,1,2,De zangers inspireren de persoon.
De zangers kennen,De zangers kent,plural,1,2,De zangers kennen de persoon.
De zangers begrijpen,De zangers begrijpt,plural,1,2,De zangers begrijpen de persoon.
De atleten observeren,De atleten observeert,plural,1,2,De atleten observeren de persoon.
De atleten bemoedigen,De atleten bemoedigt,plural,1,2,De atleten bemoedigen de persoon.
De atleten vermijden,De atleten vermijdt,plural,1,2,De atleten vermijden de persoon.
De atleten stimuleren,De atleten stimuleert,plural,1,2,De atleten stimuleren de persoon.
De atleten groeten,De atleten groet,plural,1,2,De atleten groeten de persoon.
De atleten ontmoedigen,De atleten ontmoedigt,plural,1,2,De atleten ontmoedigen de persoon.
De atleten onthouden,De atleten onthoudt,plural,1,2,De atleten onthouden de persoon.
De atleten bewonderen,De atleten bewondert,plural,1,2,De atleten bewonderen de persoon.
De atleten bekritiseren,De atleten bekritiseert,plural,1,2,De atleten bekritiseren de persoon.
De atleten inspireren,De atleten inspireert,plural,1,2,De atleten inspireren de persoon.
De atleten kennen,De atleten kent,plural,1,2,De atleten kennen de persoon.
De atleten begrijpen,De atleten begrijpt,plural,1,2,De atleten begrijpen de persoon.
De vaders observeren,De vaders observeert,plural,1,2,De vaders observeren de persoon.
De vaders bemoedigen,De vaders bemoedigt,plural,1,2,De vaders bemoedigen de persoon.
De vaders vermijden,De vaders vermijdt,plural,1,2,De vaders vermijden de persoon.
De vaders stimuleren,De vaders stimuleert,plural,1,2,De vaders stimuleren de persoon.
De vaders groeten,De vaders groet,plural,1,2,De vaders groeten de persoon.
De vaders ontmoedigen,De vaders ontmoedigt,plural,1,2,De vaders ontmoedigen de persoon.
De vaders onthouden,De vaders onthoudt,plural,1,2,De vaders onthouden de persoon.
De vaders bewonderen,De vaders bewondert,plural,1,2,De vaders bewonderen de persoon.
De vaders bekritiseren,De vaders bekritiseert,plural,1,2,De vaders bekritiseren de persoon.
De vaders inspireren,De vaders inspireert,plural,1,2,De vaders inspireren de persoon.
De vaders kennen,De vaders kent,plural,1,2,De vaders kennen de persoon.
De vaders begrijpen,De vaders begrijpt,plural,1,2,De vaders begrijpen de persoon.
De vrienden observeren,De vrienden observeert,plural,1,2,De vrienden observeren de persoon.
De vrienden bemoedigen,De vrienden bemoedigt,plural,1,2,De vrienden bemoedigen de persoon.
De vrienden vermijden,De vrienden vermijdt,plural,1,2,De vrienden vermijden de persoon.
De vrienden stimuleren,De vrienden stimuleert,plural,1,2,De vrienden stimuleren de persoon.
De vrienden groeten,De vrienden groet,plural,1,2,De vrienden groeten de persoon.
De vrienden ontmoedigen,De vrienden ontmoedigt,plural,1,2,De vrienden ontmoedigen de persoon.
De vrienden onthouden,De vrienden onthoudt,plural,1,2,De vrienden onthouden de persoon.
De vrienden bewonderen,De vrienden bewondert,plural,1,2,De vrienden bewonderen de persoon.
De vrienden bekritiseren,De vrienden bekritiseert,plural,1,2,De vrienden bekritiseren de persoon.
De vrienden inspireren,De vrienden inspireert,plural,1,2,De vrienden inspireren de persoon.
De vrienden kennen,De vrienden kent,plural,1,2,De vrienden kennen de persoon.
De vrienden begrijpen,De vrienden begrijpt,plural,1,2,De vrienden begrijpen de persoon.
